cardholder_id,credit_limit,avg_repayment_days,transaction_success_rate,response_time_sec,discount_hit_rate,commission_acceptance,user_rating,default_count,last_active,card_type,usage_frequency_last_30_days,account_tenure_months,cashback_earning_potential,geographic_location,created_at,is_active,health_score,rank
IND10483,86864,4.96,0.9545,114.96,0.2587,0.9805,2,0,2024-07-28 18:54:00,Standard_Card,10,12,0,Unknown,2023-07-29 18:54:00,True,0.99420387,156
IND10273,125283,39.91,0.9491,45.27,0.7584,0.8561,4,0,2024-07-28 19:25:00,Standard_Card,10,12,0,Unknown,2023-07-29 19:25:00,True,0.99420387,157
IND10278,176005,15.69,0.9554,224.1,0.6932,0.999,5,1,2024-07-28 20:03:00,Standard_Card,10,12,0,Unknown,2023-07-29 20:03:00,True,0.99420387,158
IND10199,175610,28.17,0.9584,118.41,0.6391,0.8507,1,0,2024-07-28 20:14:00,Standard_Card,10,12,0,Unknown,2023-07-29 20:14:00,True,0.99420387,159
IND10152,195606,27.44,0.9601,159.33,0.8105,0.9166,1,0,2024-07-28 18:13:00,Standard_Card,10,12,0,Unknown,2023-07-29 18:13:00,True,0.99420387,160
IND10020,64079,20.41,0.9576,210.81,0.9434,0.7385,3,0,2024-07-28 18:38:00,Standard_Card,10,12,0,Unknown,2023-07-29 18:38:00,True,0.99420387,161
IND10255,112459,34.04,0.9469,277.75,0.3267,0.9254,2,0,2024-07-28 16:18:00,Standard_Card,10,12,0,Unknown,2023-07-29 16:18:00,True,0.99420387,162
IND10243,183677,13.35,0.9811,43.15,0.6511,0.8204,1,0,2024-07-28 16:20:00,Standard_Card,10,12,0,Unknown,2023-07-29 16:20:00,True,0.99420387,163
IND10138,140267,32.5,0.9782,208.9,0.2134,0.7649,3,0,2024-07-28 16:27:00,Standard_Card,10,12,0,Unknown,2023-07-29 16:27:00,True,0.99420387,164
IND10027,148492,29.64,0.9541,158.67,0.429,0.7638,4,0,2024-07-28 16:52:00,Standard_Card,10,12,0,Unknown,2023-07-29 16:52:00,True,0.99420387,165
IND10308,145333,18.78,0.9737,235.98,0.6691,0.7766,4,0,2024-07-28 14:33:00,Standard_Card,10,12,0,Unknown,2023-07-29 14:33:00,True,0.99420387,166
IND10021,172230,30.79,0.9991,201.93,0.6183,0.9192,1,0,2024-07-28 14:52:00,Standard_Card,10,12,0,Unknown,2023-07-29 14:52:00,True,0.99420387,167
IND10287,129822,32.07,0.9432,15.61,0.4669,0.73,5,0,2024-07-28 15:03:00,Standard_Card,10,12,0,Unknown,2023-07-29 15:03:00,True,0.99420387,168
IND10024,126358,26.82,0.9816,135.8,0.3206,0.8674,3,0,2024-07-28 15:07:00,Standard_Card,10,12,0,Unknown,2023-07-29 15:07:00,True,0.99420387,169
IND10088,16408,3.34,0.995,162.71,0.4275,0.8088,2,0,2024-07-29 18:19:00,Standard_Card,10,12,0,Unknown,2023-07-30 18:19:00,True,0.99420387,170
IND10087,98755,20.5,0.9813,97.42,0.2709,0.9275,3,0,2024-07-29 18:48:00,Standard_Card,10,12,0,Unknown,2023-07-30 18:48:00,True,0.99420387,171
IND10410,151803,23.67,0.9857,36.73,0.5392,0.8133,3,0,2024-07-29 19:01:00,Standard_Card,10,12,0,Unknown,2023-07-30 19:01:00,True,0.99420387,172
IND10181,64145,2.75,0.9991,167.63,0.5552,0.9864,5,0,2024-07-29 17:05:00,Standard_Card,10,12,0,Unknown,2023-07-30 17:05:00,True,0.99420387,173
IND10142,64642,37.6,0.9561,149.05,0.6385,0.9966,2,0,2024-07-29 17:17:00,Standard_Card,10,12,0,Unknown,2023-07-30 17:17:00,True,0.99420387,174
IND10294,120926,24.31,0.933,106.28,0.3828,0.9446,4,0,2024-07-29 17:18:00,Standard_Card,10,12,0,Unknown,2023-07-30 17:18:00,True,0.99420387,175
IND10349,155330,44.43,0.9422,273.55,0.4694,0.9101,5,0,2024-07-29 17:20:00,Standard_Card,10,12,0,Unknown,2023-07-30 17:20:00,True,0.99420387,176
IND10370,104230,25.29,0.9489,269.13,0.5412,0.7132,3,0,2024-07-29 17:44:00,Standard_Card,10,12,0,Unknown,2023-07-30 17:44:00,True,0.99420387,177
IND10274,175696,12.94,0.9628,54.4,0.4968,0.8968,5,1,2024-07-29 17:50:00,Standard_Card,10,12,0,Unknown,2023-07-30 17:50:00,True,0.99420387,178
IND10149,195264,44.57,0.9667,95.82,0.3836,0.7653,4,0,2024-07-29 16:27:00,Standard_Card,10,12,0,Unknown,2023-07-30 16:27:00,True,0.99420387,179
IND10120,136919,30.11,0.9522,228.12,0.5777,0.9682,3,1,2024-07-29 16:35:00,Standard_Card,10,12,0,Unknown,2023-07-30 16:35:00,True,0.99420387,180
IND10499,100417,12.15,0.9868,203.55,0.4762,0.8246,1,0,2024-07-29 14:54:00,Standard_Card,10,12,0,Unknown,2023-07-30 14:54:00,True,0.99420387,181
IND10463,154835,25.31,0.9476,158.99,0.7167,0.8456,2,0,2024-07-29 15:16:00,Standard_Card,10,12,0,Unknown,2023-07-30 15:16:00,True,0.99420387,182
IND10368,110496,43.97,0.9411,52.05,0.4848,0.7028,5,0,2024-07-29 08:20:00,Standard_Card,10,12,0,Unknown,2023-07-30 08:20:00,True,0.99420387,183
IND10335,96016,41.69,0.9578,204.63,0.7427,0.7094,2,0,2024-07-29 08:23:00,Standard_Card,10,12,0,Unknown,2023-07-30 08:23:00,True,0.99420387,184
IND10324,80970,33.18,0.9374,259.64,0.6681,0.9624,1,0,2024-07-29 08:36:00,Standard_Card,10,12,0,Unknown,2023-07-30 08:36:00,True,0.99420387,185
IND10442,23990,6.23,0.9305,216.15,0.6598,0.8272,5,0,2024-07-29 08:42:00,Standard_Card,10,12,0,Unknown,2023-07-30 08:42:00,True,0.99420387,186
IND10111,50662,31.13,0.9638,75.22,0.2575,0.9432,2,1,2024-07-29 08:51:00,Standard_Card,10,12,0,Unknown,2023-07-30 08:51:00,True,0.99420387,187
IND10405,105837,8.62,0.9778,105.43,0.4752,0.8261,4,0,2024-07-28 22:16:00,Standard_Card,10,12,0,Unknown,2023-07-29 22:16:00,True,0.99420387,188
IND10260,179492,19.9,0.9522,264.05,0.2386,0.7903,3,0,2024-07-28 22:26:00,Standard_Card,10,12,0,Unknown,2023-07-29 22:26:00,True,0.99420387,189
IND10477,66205,6.94,0.9356,280.45,0.3033,0.9114,2,0,2024-07-29 08:02:00,Standard_Card,10,12,0,Unknown,2023-07-30 08:02:00,True,0.99420387,190
IND10362,80613,23.52,0.9562,231.85,0.8027,0.9505,1,1,2024-07-29 08:08:00,Standard_Card,10,12,0,Unknown,2023-07-30 08:08:00,True,0.99420387,191
IND10282,136802,12.29,0.953,259.21,0.4903,0.9627,3,0,2024-07-28 21:13:00,Standard_Card,10,12,0,Unknown,2023-07-29 21:13:00,True,0.99420387,192
IND10030,39614,38.43,0.9297,254.1,0.6352,0.8679,1,0,2024-07-28 21:28:00,Standard_Card,10,12,0,Unknown,2023-07-29 21:28:00,True,0.99420387,193
IND10154,51223,14.93,0.9485,276.47,0.5004,0.7577,3,0,2024-07-28 21:38:00,Standard_Card,10,12,0,Unknown,2023-07-29 21:38:00,True,0.99420387,194
IND10475,105997,35.12,0.9992,233.36,0.4637,0.8842,1,0,2024-07-28 22:00:00,Standard_Card,10,12,0,Unknown,2023-07-29 22:00:00,True,0.99420387,195
IND10386,134829,39.7,0.9966,155.54,0.436,0.779,4,0,2024-07-28 22:07:00,Standard_Card,10,12,0,Unknown,2023-07-29 22:07:00,True,0.99420387,196
IND10034,27178,27.03,0.9985,79.36,0.5981,0.8953,4,0,2024-07-28 20:35:00,Standard_Card,10,12,0,Unknown,2023-07-29 20:35:00,True,0.99420387,197
IND10391,130159,11.08,0.9724,234.83,0.3112,0.7224,1,1,2024-07-28 20:44:00,Standard_Card,10,12,0,Unknown,2023-07-29 20:44:00,True,0.99420387,198
IND10492,75781,5.62,0.9711,293.56,0.6701,0.7231,1,0,2024-07-28 20:46:00,Standard_Card,10,12,0,Unknown,2023-07-29 20:46:00,True,0.99420387,199
IND10305,25132,21.33,0.9349,217.48,0.8168,0.928,5,0,2024-07-28 20:50:00,Standard_Card,10,12,0,Unknown,2023-07-29 20:50:00,True,0.99420387,200
IND10496,137407,31.54,0.9706,188.04,0.3519,0.7331,3,1,2024-07-28 21:02:00,Standard_Card,10,12,0,Unknown,2023-07-29 21:02:00,True,0.99420387,201
IND10196,149549,42.49,0.9882,266.39,0.2735,0.8903,5,0,2024-07-29 13:47:00,Standard_Card,10,12,0,Unknown,2023-07-30 13:47:00,True,0.99420387,202
IND10051,98864,37.79,0.9963,147.51,0.25,0.7144,4,0,2024-07-29 14:47:00,Standard_Card,10,12,0,Unknown,2023-07-30 14:47:00,True,0.99420387,203
IND10221,76023,6.78,0.9385,207.69,0.9007,0.9341,4,0,2024-07-29 14:53:00,Standard_Card,10,12,0,Unknown,2023-07-30 14:53:00,True,0.99420387,204
IND10198,98335,33.53,0.935,88.76,0.3092,0.8818,5,0,2024-07-29 12:28:00,Standard_Card,10,12,0,Unknown,2023-07-30 12:28:00,True,0.99420387,205
IND10480,176550,27.8,0.935,61.03,0.3157,0.7351,5,1,2024-07-29 12:36:00,Standard_Card,10,12,0,Unknown,2023-07-30 12:36:00,True,0.99420387,206
IND10339,179034,9.49,0.9308,124.75,0.5117,0.893,5,0,2024-07-29 13:22:00,Standard_Card,10,12,0,Unknown,2023-07-30 13:22:00,True,0.99420387,207
IND10446,28602,3.94,0.9377,150.23,0.7,0.8628,5,0,2024-07-29 13:43:00,Standard_Card,10,12,0,Unknown,2023-07-30 13:43:00,True,0.99420387,208
IND10490,23704,33.38,0.9832,124.08,0.3021,0.8757,5,0,2024-07-29 11:51:00,Standard_Card,10,12,0,Unknown,2023-07-30 11:51:00,True,0.99420387,209
IND10403,100115,42.55,0.954,155.17,0.3462,0.9647,3,0,2024-07-29 12:02:00,Standard_Card,10,12,0,Unknown,2023-07-30 12:02:00,True,0.99420387,210
IND10264,72732,21.02,0.9803,187.26,0.2153,0.8557,2,0,2024-07-29 09:51:00,Standard_Card,10,12,0,Unknown,2023-07-30 09:51:00,True,0.99420387,211
IND10350,178029,6.33,0.9719,299.12,0.7912,0.8421,2,0,2024-07-29 10:18:00,Standard_Card,10,12,0,Unknown,2023-07-30 10:18:00,True,0.99420387,212
IND10443,83426,27.84,0.9577,146.81,0.766,0.8442,3,0,2024-07-29 10:21:00,Standard_Card,10,12,0,Unknown,2023-07-30 10:21:00,True,0.99420387,213
IND10423,89148,7.25,0.9753,275.77,0.3611,0.9164,3,0,2024-07-30 22:22:00,Standard_Card,10,12,0,Unknown,2023-07-31 22:22:00,True,0.99420387,214
IND10307,127621,5.19,0.9755,104.24,0.4646,0.7539,1,1,2024-07-30 22:25:00,Standard_Card,10,12,0,Unknown,2023-07-31 22:25:00,True,0.99420387,215
IND10300,134431,44.39,0.97,261.95,0.7207,0.7558,5,0,2024-07-30 22:26:00,Standard_Card,10,12,0,Unknown,2023-07-31 22:26:00,True,0.99420387,216
IND10388,45499,10.1,0.9353,288.89,0.6778,0.832,4,0,2024-07-30 21:53:00,Standard_Card,10,12,0,Unknown,2023-07-31 21:53:00,True,0.99420387,217
IND10374,43763,22.78,0.9889,59.69,0.8365,0.8255,2,0,2024-07-30 21:57:00,Standard_Card,10,12,0,Unknown,2023-07-31 21:57:00,True,0.99420387,218
IND10342,198913,11.28,0.9513,156.88,0.3099,0.7075,3,1,2024-07-30 21:58:00,Standard_Card,10,12,0,Unknown,2023-07-31 21:58:00,True,0.99420387,219
IND10183,30492,8.57,0.9767,66.77,0.8992,0.7752,5,0,2024-07-30 21:09:00,Standard_Card,10,12,0,Unknown,2023-07-31 21:09:00,True,0.99420387,220
IND10314,155862,6.29,0.9798,95.92,0.7209,0.9461,3,1,2024-07-30 21:13:00,Standard_Card,10,12,0,Unknown,2023-07-31 21:13:00,True,0.99420387,221
IND10161,112656,26.78,0.9747,64.63,0.7884,0.8788,1,1,2024-07-30 21:14:00,Standard_Card,10,12,0,Unknown,2023-07-31 21:14:00,True,0.99420387,222
IND10397,34439,30.73,0.9261,272.37,0.2423,0.944,3,0,2024-07-30 21:16:00,Standard_Card,10,12,0,Unknown,2023-07-31 21:16:00,True,0.99420387,223
IND10256,37401,26.62,0.993,223.36,0.7163,0.9265,2,0,2024-07-30 21:23:00,Standard_Card,10,12,0,Unknown,2023-07-31 21:23:00,True,0.99420387,224
IND10127,182833,39.46,0.9622,261.94,0.6024,0.9256,4,0,2024-07-30 20:07:00,Standard_Card,10,12,0,Unknown,2023-07-31 20:07:00,True,0.99420387,225
IND10145,123742,21.44,0.9662,70.63,0.5399,0.7469,5,1,2024-07-30 20:16:00,Standard_Card,10,12,0,Unknown,2023-07-31 20:16:00,True,0.99420387,226
IND10304,153339,44.7,0.9356,50.3,0.4041,0.7503,5,0,2024-07-30 20:21:00,Standard_Card,10,12,0,Unknown,2023-07-31 20:21:00,True,0.99420387,227
IND10134,142977,5.62,0.943,52.73,0.32,0.7043,5,0,2024-07-30 20:23:00,Standard_Card,10,12,0,Unknown,2023-07-31 20:23:00,True,0.99420387,228
IND10471,94928,21.93,0.9915,248.66,0.8758,0.9049,3,1,2024-07-30 20:36:00,Standard_Card,10,12,0,Unknown,2023-07-31 20:36:00,True,0.99420387,229
IND10337,51591,23.43,0.9403,19.31,0.2246,0.9165,3,0,2024-07-30 20:42:00,Standard_Card,10,12,0,Unknown,2023-07-31 20:42:00,True,0.99420387,230
IND10247,82619,17.07,0.9688,34.56,0.6503,0.7407,1,0,2024-07-25 12:43:00,Standard_Card,10,12,0,Unknown,2023-07-26 12:43:00,True,0.99420387,231
IND10209,45502,33.06,0.9856,266.34,0.5816,0.8929,4,0,2024-07-25 13:45:00,Standard_Card,10,12,0,Unknown,2023-07-26 13:45:00,True,0.99420387,232
IND10211,54243,35.27,0.9821,85.73,0.2713,0.7411,5,0,2024-07-25 15:50:00,Standard_Card,10,12,0,Unknown,2023-07-26 15:50:00,True,0.99420387,233
IND10436,54073,40.9,0.9646,249.35,0.6467,0.9663,5,0,2024-07-25 17:02:00,Standard_Card,10,12,0,Unknown,2023-07-26 17:02:00,True,0.99420387,234
IND10190,50116,44.45,0.9688,298.08,0.9262,0.8469,2,0,2024-07-25 08:37:00,Standard_Card,10,12,0,Unknown,2023-07-26 08:37:00,True,0.99420387,235
IND10382,105257,30.73,0.9328,247.95,0.6746,0.9009,4,0,2024-07-25 11:48:00,Standard_Card,10,12,0,Unknown,2023-07-26 11:48:00,True,0.99420387,236
IND10013,77255,16.37,0.9656,40.91,0.2564,0.9185,1,0,2024-07-25 12:22:00,Standard_Card,10,12,0,Unknown,2023-07-26 12:22:00,True,0.99420387,237
IND10461,155886,5.98,0.9396,168.9,0.6559,0.8855,2,0,2024-07-25 12:32:00,Standard_Card,10,12,0,Unknown,2023-07-26 12:32:00,True,0.99420387,238
IND10133,41981,13.69,0.9581,24.08,0.6884,0.7664,5,0,2024-07-24 21:18:00,Standard_Card,10,12,0,Unknown,2023-07-25 21:18:00,True,0.99420387,239
IND10060,105592,27.01,0.9572,79.66,0.5328,0.7847,5,0,2024-07-24 21:19:00,Standard_Card,10,12,0,Unknown,2023-07-25 21:19:00,True,0.99420387,240
IND10367,50921,10.04,0.972,200.63,0.5291,0.9594,2,0,2024-07-23 14:22:00,Standard_Card,10,12,0,Unknown,2023-07-24 14:22:00,True,0.99420387,241
IND10011,112621,26.3,0.9545,277.52,0.7304,0.7458,1,0,2024-07-24 16:09:00,Standard_Card,10,12,0,Unknown,2023-07-25 16:09:00,True,0.99420387,242
IND10226,121846,2.01,0.926,278.03,0.3493,0.8919,4,0,2024-07-30 09:15:00,Standard_Card,10,12,0,Unknown,2023-07-31 09:15:00,True,0.9936074,243
IND10179,104641,18.15,0.9255,32.42,0.7117,0.8055,3,0,2024-07-28 08:15:00,Standard_Card,10,12,0,Unknown,2023-07-29 08:15:00,True,0.9936074,244
IND10265,175514,28.45,0.9253,14.91,0.8751,0.9481,3,0,2024-07-28 18:30:00,Standard_Card,10,12,0,Unknown,2023-07-29 18:30:00,True,0.9936074,245
IND10079,131191,39.32,0.925,27.79,0.7359,0.887,3,1,2024-07-24 19:40:00,Standard_Card,10,12,0,Unknown,2023-07-25 19:40:00,True,0.9936074,246
IND10039,178790,30.59,0.9247,225.42,0.4453,0.967,4,0,2024-07-29 11:26:00,Standard_Card,10,12,0,Unknown,2023-07-30 11:26:00,True,0.9936074,247
IND10276,174353,19.65,0.9256,290.49,0.6962,0.9715,5,0,2024-07-30 11:47:00,Standard_Card,10,12,0,Unknown,2023-07-31 11:47:00,True,0.9936074,248
IND10366,193786,15.87,0.9248,162.77,0.4976,0.7995,5,0,2024-07-30 15:05:00,Standard_Card,10,12,0,Unknown,2023-07-31 15:05:00,True,0.9936074,249
IND10093,127048,38.65,0.925,206.88,0.494,0.7791,4,1,2024-07-30 19:20:00,Standard_Card,10,12,0,Unknown,2023-07-31 19:20:00,True,0.9936074,250
IND10091,192074,42.1,0.9232,192.83,0.7507,0.8113,1,0,2024-07-26 14:32:00,Standard_Card,10,12,0,Unknown,2023-07-27 14:32:00,True,0.0063405917,251
IND10495,143403,29.5,0.9238,158.99,0.6531,0.9618,1,0,2024-07-29 16:58:00,Standard_Card,10,12,0,Unknown,2023-07-30 16:58:00,True,0.0063405917,252
IND10248,134328,31.66,0.9219,97.51,0.5509,0.7629,5,1,2024-07-29 15:00:00,Standard_Card,10,12,0,Unknown,2023-07-30 15:00:00,True,0.0063405917,253
IND10031,49882,15.01,0.9237,161.51,0.622,0.8324,3,0,2024-07-29 08:02:00,Standard_Card,10,12,0,Unknown,2023-07-30 08:02:00,True,0.0063405917,254
IND10430,113025,22.68,0.9225,285.28,0.9083,0.9741,4,1,2024-07-29 15:20:00,Standard_Card,10,12,0,Unknown,2023-07-30 15:20:00,True,0.0063405917,255
IND10393,78462,41.54,0.9232,28.45,0.3719,0.8736,3,0,2024-07-29 22:45:00,Standard_Card,10,12,0,Unknown,2023-07-30 22:45:00,True,0.0063405917,256
IND10105,71171,38.4,0.9236,20.75,0.6014,0.9114,4,0,2024-07-27 16:26:00,Standard_Card,10,12,0,Unknown,2023-07-28 16:26:00,True,0.0063405917,257
IND10082,134454,17.27,0.9223,155.91,0.437,0.9188,1,2,2024-07-28 13:41:00,Standard_Card,10,12,0,Unknown,2023-07-29 13:41:00,True,0.0063405917,258
IND10455,108173,40.05,0.9218,223.82,0.211,0.8464,3,0,2024-07-30 15:29:00,Standard_Card,10,12,0,Unknown,2023-07-31 15:29:00,True,0.0063405917,259
IND10148,25623,43.07,0.9245,124.14,0.5624,0.9371,5,0,2024-07-30 12:35:00,Standard_Card,10,12,0,Unknown,2023-07-31 12:35:00,True,0.0063405917,260
IND10008,38661,41.84,0.9238,84.89,0.5444,0.994,5,0,2024-07-27 08:05:00,Standard_Card,10,12,0,Unknown,2023-07-28 08:05:00,True,0.0063405917,261
IND10006,82015,5.92,0.9242,26.69,0.6121,0.8325,2,1,2024-07-30 16:48:00,Standard_Card,10,12,0,Unknown,2023-07-31 16:48:00,True,0.0063405917,262
IND10356,76518,4.57,0.9231,58.89,0.6723,0.8335,3,0,2024-07-26 13:27:00,Standard_Card,10,12,0,Unknown,2023-07-27 13:27:00,True,0.0063405917,263
IND10053,93480,33.05,0.856,127.57,0.5872,0.8742,2,1,2024-07-25 18:23:00,Standard_Card,10,12,0,Unknown,2023-07-26 18:23:00,True,0.005760074,264
IND10437,105353,17.1,0.8526,150.17,0.9475,0.8047,4,1,2024-07-25 18:42:00,Standard_Card,10,12,0,Unknown,2023-07-26 18:42:00,True,0.005760074,265
IND10101,145895,12.86,0.9155,160.85,0.4212,0.7046,3,0,2024-07-30 20:39:00,Standard_Card,10,12,0,Unknown,2023-07-31 20:39:00,True,0.005760074,266
IND10009,45042,7.19,0.9191,69.84,0.4732,0.851,3,0,2024-07-30 20:50:00,Standard_Card,10,12,0,Unknown,2023-07-31 20:50:00,True,0.005760074,267
IND10479,136577,11.18,0.8623,36.02,0.325,0.7058,5,0,2024-07-30 21:05:00,Standard_Card,10,12,0,Unknown,2023-07-31 21:05:00,True,0.005760074,268
IND10159,72515,7.92,0.9128,256.56,0.8992,0.8804,4,0,2024-07-30 21:07:00,Standard_Card,10,12,0,Unknown,2023-07-31 21:07:00,True,0.005760074,269
IND10336,124617,43.51,0.8728,95.39,0.7757,0.8229,3,0,2024-07-30 21:16:00,Standard_Card,10,12,0,Unknown,2023-07-31 21:16:00,True,0.005760074,270
IND10487,102694,24.12,0.8577,183.27,0.4506,0.762,1,0,2024-07-30 21:31:00,Standard_Card,10,12,0,Unknown,2023-07-31 21:31:00,True,0.005760074,271
IND10341,147332,29.48,0.8799,249.94,0.7074,0.8414,3,1,2024-07-24 21:50:00,Standard_Card,10,12,0,Unknown,2023-07-25 21:50:00,True,0.005760074,272
IND10092,45879,38.03,0.8609,265.52,0.3925,0.8779,3,1,2024-07-24 22:07:00,Standard_Card,10,12,0,Unknown,2023-07-25 22:07:00,True,0.005760074,273
IND10014,56401,6.75,0.9032,93.3,0.4222,0.7701,1,0,2024-07-24 22:19:00,Standard_Card,10,12,0,Unknown,2023-07-25 22:19:00,True,0.005760074,274
IND10472,192735,33.83,0.8626,130.42,0.725,0.987,1,0,2024-07-25 08:40:00,Standard_Card,10,12,0,Unknown,2023-07-26 08:40:00,True,0.005760074,275
IND10418,136038,3.36,0.8848,110.22,0.7037,0.7958,5,0,2024-07-25 11:49:00,Standard_Card,10,12,0,Unknown,2023-07-26 11:49:00,True,0.005760074,276
IND10237,51929,28.72,0.8769,71.19,0.2048,0.9132,4,0,2024-07-25 11:56:00,Standard_Card,10,12,0,Unknown,2023-07-26 11:56:00,True,0.005760074,277
IND10206,148599,15.66,0.871,31.81,0.2337,0.7485,4,0,2024-07-25 14:02:00,Standard_Card,10,12,0,Unknown,2023-07-26 14:02:00,True,0.005760074,278
IND10452,76739,9.76,0.9046,81.18,0.6296,0.8842,2,0,2024-07-25 18:02:00,Standard_Card,10,12,0,Unknown,2023-07-26 18:02:00,True,0.005760074,279
IND10216,83307,3.91,0.8981,175.84,0.7411,0.8651,1,0,2024-07-24 15:50:00,Standard_Card,10,12,0,Unknown,2023-07-25 15:50:00,True,0.005760074,280
IND10140,148604,26.13,0.9076,87.93,0.689,0.7404,1,0,2024-07-24 19:04:00,Standard_Card,10,12,0,Unknown,2023-07-25 19:04:00,True,0.005760074,281
IND10231,178507,21.95,0.887,158.29,0.4886,0.7633,2,0,2024-07-24 19:28:00,Standard_Card,10,12,0,Unknown,2023-07-25 19:28:00,True,0.005760074,282
IND10130,43983,3.65,0.9103,241.73,0.592,0.865,2,0,2024-07-24 19:57:00,Standard_Card,10,12,0,Unknown,2023-07-25 19:57:00,True,0.005760074,283
IND10037,164519,10.04,0.853,123.3,0.3436,0.8235,1,1,2024-07-24 20:58:00,Standard_Card,10,12,0,Unknown,2023-07-25 20:58:00,True,0.005760074,284
IND10057,37373,18.9,0.8709,13.11,0.6082,0.9927,3,0,2024-07-24 21:22:00,Standard_Card,10,12,0,Unknown,2023-07-25 21:22:00,True,0.005760074,285
IND10132,126468,32.04,0.8886,173.58,0.5998,0.7414,3,0,2024-07-28 21:08:00,Standard_Card,10,12,0,Unknown,2023-07-29 21:08:00,True,0.005760074,286
IND10090,170524,5.37,0.8609,256.59,0.3596,0.9006,1,0,2024-07-28 21:42:00,Standard_Card,10,12,0,Unknown,2023-07-29 21:42:00,True,0.005760074,287
IND10222,175671,32.7,0.8942,169.74,0.6706,0.8443,2,1,2024-07-28 21:50:00,Standard_Card,10,12,0,Unknown,2023-07-29 21:50:00,True,0.005760074,288
IND10068,193702,43.95,0.8598,248.33,0.6847,0.8942,4,0,2024-07-28 22:58:00,Standard_Card,10,12,0,Unknown,2023-07-29 22:58:00,True,0.005760074,289
IND10041,200445,36.56,0.915,299.18,0.6193,0.7963,1,0,2024-07-29 08:09:00,Standard_Card,10,12,0,Unknown,2023-07-30 08:09:00,True,0.005760074,290
IND10288,76985,12.36,0.8973,66.8,0.7818,0.8946,3,0,2024-07-29 08:10:00,Standard_Card,10,12,0,Unknown,2023-07-30 08:10:00,True,0.005760074,291
IND10380,182870,18.75,0.9053,204.89,0.2677,0.7617,1,0,2024-07-29 08:13:00,Standard_Card,10,12,0,Unknown,2023-07-30 08:13:00,True,0.005760074,292
IND10103,187644,4.65,0.8905,232.84,0.8638,0.7665,2,0,2024-07-29 14:10:00,Standard_Card,10,12,0,Unknown,2023-07-30 14:10:00,True,0.005760074,293
IND10214,45437,26.6,0.8695,253.8,0.7902,0.8969,5,0,2024-07-29 14:17:00,Standard_Card,10,12,0,Unknown,2023-07-30 14:17:00,True,0.005760074,294
IND10102,86103,9.6,0.8928,287.2,0.7506,0.8985,4,0,2024-07-29 14:22:00,Standard_Card,10,12,0,Unknown,2023-07-30 14:22:00,True,0.005760074,295
IND10119,148034,17.91,0.8528,47.01,0.7657,0.8415,1,0,2024-07-29 14:28:00,Standard_Card,10,12,0,Unknown,2023-07-30 14:28:00,True,0.005760074,296
IND10035,78656,17.98,0.9089,228.74,0.8888,0.9853,2,0,2024-07-29 14:41:00,Standard_Card,10,12,0,Unknown,2023-07-30 14:41:00,True,0.005760074,297
IND10268,163008,34.71,0.8767,180.26,0.9059,0.8832,3,0,2024-07-28 20:30:00,Standard_Card,10,12,0,Unknown,2023-07-29 20:30:00,True,0.005760074,298
IND10118,144148,27.53,0.8524,85.27,0.696,0.7096,1,0,2024-07-28 20:56:00,Standard_Card,10,12,0,Unknown,2023-07-29 20:56:00,True,0.005760074,299
IND10428,87384,20.08,0.8924,212.98,0.2041,0.7319,5,1,2024-07-28 21:03:00,Standard_Card,10,12,0,Unknown,2023-07-29 21:03:00,True,0.005760074,300
IND10078,128564,33.4,0.9081,237.48,0.5697,0.7543,5,0,2024-07-29 11:36:00,Standard_Card,10,12,0,Unknown,2023-07-30 11:36:00,True,0.005760074,301
IND10193,59246,17.46,0.8987,159.94,0.2343,0.9836,1,0,2024-07-29 11:46:00,Standard_Card,10,12,0,Unknown,2023-07-30 11:46:00,True,0.005760074,302
IND10240,194314,19.04,0.9196,70.42,0.6557,0.9277,3,0,2024-07-29 12:13:00,Standard_Card,10,12,0,Unknown,2023-07-30 12:13:00,True,0.005760074,303
IND10404,141121,22.43,0.889,25.13,0.4096,0.8407,3,0,2024-07-29 12:40:00,Standard_Card,10,12,0,Unknown,2023-07-30 12:40:00,True,0.005760074,304
IND10201,23304,37.56,0.8927,139.36,0.4341,0.7806,4,0,2024-07-29 12:48:00,Standard_Card,10,12,0,Unknown,2023-07-30 12:48:00,True,0.005760074,305
IND10167,105908,17.08,0.891,177.45,0.9001,0.7105,4,0,2024-07-29 12:49:00,Standard_Card,10,12,0,Unknown,2023-07-30 12:49:00,True,0.005760074,306
IND10162,137217,9.3,0.8514,78.77,0.3763,0.8266,1,1,2024-07-29 13:31:00,Standard_Card,10,12,0,Unknown,2023-07-30 13:31:00,True,0.005760074,307
IND10023,125565,3.83,0.9057,87.1,0.6846,0.8498,4,0,2024-07-23 11:19:00,Standard_Card,10,12,0,Unknown,2023-07-24 11:19:00,True,0.005760074,308
IND10298,156190,23.27,0.9209,178.06,0.3645,0.8578,3,0,2024-07-29 09:17:00,Standard_Card,10,12,0,Unknown,2023-07-30 09:17:00,True,0.005760074,309
IND10010,195677,25.34,0.9147,106.52,0.7479,0.9081,3,0,2024-07-29 09:56:00,Standard_Card,10,12,0,Unknown,2023-07-30 09:56:00,True,0.005760074,310
IND10468,199695,33.98,0.9084,260.9,0.8566,0.9731,4,0,2024-07-29 09:59:00,Standard_Card,10,12,0,Unknown,2023-07-30 09:59:00,True,0.005760074,311
